location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.54,"ppb","2025-07-29T10:15:00Z","2025-07-29T15:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.67,"ppb","2025-07-29T10:30:00Z","2025-07-29T16:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.33,"ppb","2025-07-29T10:45:00Z","2025-07-29T16:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.33,"ppb","2025-07-29T11:00:00Z","2025-07-29T16:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.4,"ppb","2025-07-29T11:15:00Z","2025-07-29T16:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.48,"ppb","2025-07-29T11:30:00Z","2025-07-29T17:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.48,"ppb","2025-07-29T11:45:00Z","2025-07-29T17:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.36,"ppb","2025-07-29T12:00:00Z","2025-07-29T17:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.07,"ppb","2025-07-29T12:15:00Z","2025-07-29T17:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.22,"ppb","2025-07-29T12:30:00Z","2025-07-29T18:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.24,"ppb","2025-07-29T12:45:00Z","2025-07-29T18:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.01,"ppb","2025-07-29T13:00:00Z","2025-07-29T18:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",15.94,"ppb","2025-07-29T13:30:00Z","2025-07-29T19:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",15.99,"ppb","2025-07-29T13:45:00Z","2025-07-29T19:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",15.81,"ppb","2025-07-29T14:00:00Z","2025-07-29T19:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.01,"ppb","2025-07-29T14:15:00Z","2025-07-29T19:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.06,"ppb","2025-07-29T14:30:00Z","2025-07-29T20:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.19,"ppb","2025-07-29T14:45:00Z","2025-07-29T20:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.2,"ppb","2025-07-29T15:00:00Z","2025-07-29T20:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.27,"ppb","2025-07-29T15:15:00Z","2025-07-29T20:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.08,"ppb","2025-07-29T15:30:00Z","2025-07-29T21:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.14,"ppb","2025-07-29T15:45:00Z","2025-07-29T21:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.1,"ppb","2025-07-29T16:00:00Z","2025-07-29T21:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.12,"ppb","2025-07-29T16:15:00Z","2025-07-29T21:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.19,"ppb","2025-07-29T16:30:00Z","2025-07-29T22:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.18,"ppb","2025-07-29T16:45:00Z","2025-07-29T22:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.08,"ppb","2025-07-29T17:15:00Z","2025-07-29T22:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.03,"ppb","2025-07-29T17:30:00Z","2025-07-29T23:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.08,"ppb","2025-07-29T17:45:00Z","2025-07-29T23:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.07,"ppb","2025-07-29T18:00:00Z","2025-07-29T23:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.17,"ppb","2025-07-29T18:15:00Z","2025-07-29T23:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.65,"ppb","2025-07-29T19:15:00Z","2025-07-30T00:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.54,"ppb","2025-07-29T19:30:00Z","2025-07-30T01:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.53,"ppb","2025-07-29T19:45:00Z","2025-07-30T01:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.21,"ppb","2025-07-29T20:00:00Z","2025-07-30T01:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.17,"ppb","2025-07-29T20:15:00Z","2025-07-30T01:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.11,"ppb","2025-07-29T20:30:00Z","2025-07-30T02:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.24,"ppb","2025-07-29T20:45:00Z","2025-07-30T02:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.2,"ppb","2025-07-29T21:00:00Z","2025-07-30T02:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.29,"ppb","2025-07-29T21:15:00Z","2025-07-30T02:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.36,"ppb","2025-07-29T21:45:00Z","2025-07-30T03:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.4,"ppb","2025-07-29T22:00:00Z","2025-07-30T03:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.49,"ppb","2025-07-29T22:15:00Z","2025-07-30T03:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.66,"ppb","2025-07-29T22:30:00Z","2025-07-30T04:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.53,"ppb","2025-07-29T22:45:00Z","2025-07-30T04:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.44,"ppb","2025-07-29T23:00:00Z","2025-07-30T04:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.27,"ppb","2025-07-29T23:15:00Z","2025-07-30T04:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.28,"ppb","2025-07-29T23:30:00Z","2025-07-30T05:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.27,"ppb","2025-07-29T23:45:00Z","2025-07-30T05:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","so2",16.42,"ppb","2025-07-30T00:00:00Z","2025-07-30T05:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.32,"c","2025-07-29T00:15:00Z","2025-07-29T05:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.27,"c","2025-07-29T00:30:00Z","2025-07-29T06:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.3,"c","2025-07-29T00:45:00Z","2025-07-29T06:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.52,"c","2025-07-29T01:00:00Z","2025-07-29T06:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.7,"c","2025-07-29T01:15:00Z","2025-07-29T06:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.74,"c","2025-07-29T01:45:00Z","2025-07-29T07:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.86,"c","2025-07-29T02:00:00Z","2025-07-29T07:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.03,"c","2025-07-29T02:15:00Z","2025-07-29T07:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.24,"c","2025-07-29T02:30:00Z","2025-07-29T08:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.88,"c","2025-07-29T02:45:00Z","2025-07-29T08:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",25.38,"c","2025-07-29T03:00:00Z","2025-07-29T08:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.1,"c","2025-07-29T03:15:00Z","2025-07-29T08:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.01,"c","2025-07-29T03:45:00Z","2025-07-29T09:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.47,"c","2025-07-29T04:15:00Z","2025-07-29T09:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.94,"c","2025-07-29T04:30:00Z","2025-07-29T10:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.24,"c","2025-07-29T04:45:00Z","2025-07-29T10:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.27,"c","2025-07-29T05:00:00Z","2025-07-29T10:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.1,"c","2025-07-29T05:15:00Z","2025-07-29T10:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.2,"c","2025-07-29T05:30:00Z","2025-07-29T11:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.54,"c","2025-07-29T05:45:00Z","2025-07-29T11:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.9,"c","2025-07-29T06:00:00Z","2025-07-29T11:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",29.01,"c","2025-07-29T06:15:00Z","2025-07-29T11:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",29.08,"c","2025-07-29T06:30:00Z","2025-07-29T12:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.75,"c","2025-07-29T06:45:00Z","2025-07-29T12:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.8,"c","2025-07-29T07:00:00Z","2025-07-29T12:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.9,"c","2025-07-29T07:15:00Z","2025-07-29T12:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",29.09,"c","2025-07-29T07:30:00Z","2025-07-29T13:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.53,"c","2025-07-29T07:45:00Z","2025-07-29T13:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.77,"c","2025-07-29T08:00:00Z","2025-07-29T13:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.15,"c","2025-07-29T08:15:00Z","2025-07-29T13:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",28.17,"c","2025-07-29T08:30:00Z","2025-07-29T14:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.95,"c","2025-07-29T08:45:00Z","2025-07-29T14:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.92,"c","2025-07-29T09:00:00Z","2025-07-29T14:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.91,"c","2025-07-29T09:30:00Z","2025-07-29T15:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.99,"c","2025-07-29T09:45:00Z","2025-07-29T15:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.83,"c","2025-07-29T10:00:00Z","2025-07-29T15:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.36,"c","2025-07-29T10:15:00Z","2025-07-29T15:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.07,"c","2025-07-29T10:30:00Z","2025-07-29T16:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.3,"c","2025-07-29T10:45:00Z","2025-07-29T16:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.57,"c","2025-07-29T11:00:00Z","2025-07-29T16:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.62,"c","2025-07-29T11:15:00Z","2025-07-29T16:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.49,"c","2025-07-29T11:30:00Z","2025-07-29T17:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.35,"c","2025-07-29T11:45:00Z","2025-07-29T17:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.18,"c","2025-07-29T12:00:00Z","2025-07-29T17:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.32,"c","2025-07-29T12:15:00Z","2025-07-29T17:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.36,"c","2025-07-29T12:30:00Z","2025-07-29T18:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.39,"c","2025-07-29T12:45:00Z","2025-07-29T18:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.39,"c","2025-07-29T13:00:00Z","2025-07-29T18:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.95,"c","2025-07-29T13:30:00Z","2025-07-29T19:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",26.98,"c","2025-07-29T14:00:00Z","2025-07-29T19:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.05,"c","2025-07-29T14:15:00Z","2025-07-29T19:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.19,"c","2025-07-29T14:30:00Z","2025-07-29T20:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.18,"c","2025-07-29T14:45:00Z","2025-07-29T20:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.06,"c","2025-07-29T15:00:00Z","2025-07-29T20:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.14,"c","2025-07-29T15:15:00Z","2025-07-29T20:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.25,"c","2025-07-29T15:30:00Z","2025-07-29T21:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.29,"c","2025-07-29T15:45:00Z","2025-07-29T21:15:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.3,"c","2025-07-29T16:00:00Z","2025-07-29T21:30:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.17,"c","2025-07-29T16:15:00Z","2025-07-29T21:45:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","temperature",27.22,"c","2025-07-29T16:30:00Z","2025-07-29T22:00:00+05:30","Asia/Kolkata",19.10078,72.87462,,,,"Maharashtra Pollution Control Board","CPCB"
