Region,Year,0 to 10 km,>10 to 20 km,>20 to 50km
PV31,2007,-1.0,-1.0,-1.0
PV31,2008,-1.0,-1.0,-1.0
PV31,2009,-1.0,-1.0,-1.0
PV31,2010,-1.0,-1.0,-1.0
PV31,2011,-1.0,-1.0,-1.0
PV31,2012,-1.0,-1.0,-1.0
PV31,2013,0.11903637222484649,0.17005196032120926,0.7109116674539443
PV31,2014,-1.0,-1.0,-1.0
PV31,2015,-1.0,-1.0,-1.0
PV31,2016,-1.0,-1.0,-1.0
PV31,2017,0.11913814955640051,0.16476552598225602,0.7160963244613435
PV31,2018,0.118129614438064,0.16324856439704677,0.7186218211648893
PV31,2019,0.11740725642070933,0.16184264166326948,0.7207501019160212
PV31,2020,0.11762360446570973,0.16307814992025518,0.7192982456140351
PV31,2021,-1.0,-1.0,-1.0
PV31,2022,-1.0,-1.0,-1.0
PV31,2023,-1.0,-1.0,-1.0
